Time (s),Voltage (V)
8.52,0.0020000000000000018
8.56,-0.003999999999999997
8.6,-0.003999999999999997
8.64,0.0
8.68,0.0020000000000000018
8.72,0.0
8.76,0.0020000000000000018
8.8,0.0020000000000000018
8.84,-0.0020000000000000018
8.88,-0.0020000000000000018
8.92,0.0
8.96,-0.0020000000000000018
9.0,-0.0020000000000000018
9.040000000000001,0.0
9.08,-0.0020000000000000018
9.120000000000001,-0.005999999999999998
9.16,-0.005999999999999998
9.200000000000001,-0.0020000000000000018
9.24,-0.003999999999999997
9.28,-0.005999999999999998
9.32,-0.0020000000000000018
9.36,0.0020000000000000018
9.4,0.0020000000000000018
9.44,0.0020000000000000018
9.48,-0.0020000000000000018
9.52,-0.003999999999999997
9.56,-0.0020000000000000018
9.6,0.0040000000000000036
9.64,0.0
9.68,-0.0020000000000000018
9.72,0.0040000000000000036
9.76,0.0020000000000000018
9.8,-0.003999999999999997
9.84,-0.003999999999999997
9.88,0.0
9.92,-0.0020000000000000018
9.96,-0.0020000000000000018
10.0,0.0020000000000000018
10.040000000000001,0.0040000000000000036
10.08,0.0
10.120000000000001,0.0020000000000000018
10.16,0.0020000000000000018
10.200000000000001,0.0020000000000000018
10.24,-0.0020000000000000018
10.28,0.0
10.32,-0.0020000000000000018
10.36,-0.003999999999999997
10.4,-0.0020000000000000018
10.44,-0.0020000000000000018
10.48,-0.005999999999999998
10.52,-0.005999999999999998
10.56,-0.0020000000000000018
10.6,0.0
10.64,0.0
10.68,0.0
10.72,-0.0020000000000000018
10.76,-0.003999999999999997
10.8,0.0020000000000000018
10.84,0.0020000000000000018
10.88,-0.003999999999999997
10.92,-0.003999999999999997
10.96,0.0020000000000000018
11.0,0.0020000000000000018
11.040000000000001,-0.0020000000000000018
11.08,-0.0020000000000000018
11.120000000000001,0.0
11.16,-0.0020000000000000018
11.200000000000001,-0.003999999999999997
11.24,-0.0020000000000000018
11.28,0.0
11.32,-0.003999999999999997
11.36,0.0020000000000000018
11.4,0.0040000000000000036
11.44,0.0020000000000000018
11.48,0.0020000000000000018
11.52,0.0020000000000000018
11.56,0.0
11.6,-0.0020000000000000018
11.64,0.0
11.68,0.0020000000000000018
11.72,-0.0020000000000000018
11.76,-0.003999999999999997
11.8,-0.0020000000000000018
11.84,0.0
11.88,-0.0020000000000000018
11.92,-0.003999999999999997
11.96,0.0
12.0,0.0
12.040000000000001,0.0020000000000000018
12.08,0.0
12.120000000000001,-0.003999999999999997
12.16,-0.0020000000000000018
12.200000000000001,0.0
12.24,0.0
12.280000000000001,-0.003999999999999997
12.32,-0.0020000000000000018
12.36,0.0
12.4,-0.0020000000000000018
12.44,-0.003999999999999997
12.48,-0.003999999999999997
12.52,-0.003999999999999997
12.56,-0.003999999999999997
12.6,-0.0020000000000000018
12.64,0.0040000000000000036
12.68,0.0020000000000000018
12.72,0.0020000000000000018
12.76,0.0020000000000000018
12.8,0.0020000000000000018
12.84,-0.0020000000000000018
12.88,0.0
12.92,0.0020000000000000018
12.96,-0.0020000000000000018
13.0,-0.0020000000000000018
13.040000000000001,0.0020000000000000018
13.08,0.0020000000000000018
13.120000000000001,-0.0020000000000000018
13.16,-0.003999999999999997
13.200000000000001,-0.0020000000000000018
13.24,0.0
13.280000000000001,0.0020000000000000018
13.32,0.0
13.36,-0.0020000000000000018
13.4,-0.0020000000000000018
13.44,0.0020000000000000018
13.48,0.0
13.52,-0.0020000000000000018
13.56,-0.0020000000000000018
13.6,0.0020000000000000018
13.64,0.0020000000000000018
13.68,-0.003999999999999997
13.72,-0.0020000000000000018
13.76,-0.003999999999999997
13.8,-0.005999999999999998
13.84,-0.003999999999999997
13.88,-0.0020000000000000018
13.92,-0.0020000000000000018
13.96,0.0
14.0,0.0040000000000000036
14.040000000000001,0.0020000000000000018
14.08,0.0
14.120000000000001,0.0020000000000000018
14.16,0.0
14.200000000000001,-0.003999999999999997
14.24,-0.0020000000000000018
14.280000000000001,0.0020000000000000018
14.32,0.0020000000000000018
14.36,-0.0020000000000000018
14.4,-0.003999999999999997
14.44,-0.0020000000000000018
14.48,0.0
14.52,0.0
14.56,0.0
14.6,-0.0020000000000000018
14.64,0.0020000000000000018
14.68,0.0040000000000000036
14.72,0.0
14.76,-0.0020000000000000018
14.8,0.0020000000000000018
14.84,0.0020000000000000018
14.88,-0.0020000000000000018
14.92,-0.0020000000000000018
14.96,-0.0020000000000000018
15.0,-0.003999999999999997
15.040000000000001,-0.003999999999999997
15.08,-0.0020000000000000018
15.120000000000001,-0.003999999999999997
15.16,-0.005999999999999998
15.200000000000001,-0.0020000000000000018
15.24,0.0
15.280000000000001,0.0
15.32,0.0020000000000000018
15.36,0.0040000000000000036
15.4,0.0
15.44,-0.003999999999999997
15.48,-0.0020000000000000018
15.52,0.0020000000000000018
15.56,-0.0020000000000000018
15.6,-0.0020000000000000018
15.64,0.0
15.68,0.0020000000000000018
15.72,0.0020000000000000018
15.76,0.0
15.8,-0.003999999999999997
15.84,-0.003999999999999997
15.88,0.0
15.92,0.006000000000000005
15.96,0.0
16.0,0.0020000000000000018
16.04,0.006000000000000005
16.080000000000002,0.0020000000000000018
16.12,-0.0020000000000000018
16.16,0.0
16.2,0.0
16.240000000000002,-0.0020000000000000018
16.28,-0.0020000000000000018
16.32,0.0
16.36,-0.003999999999999997
16.4,-0.005999999999999998
16.44,-0.003999999999999997
16.48,-0.003999999999999997
16.52,-0.003999999999999997
16.56,0.0
16.6,0.0020000000000000018
16.64,-0.0020000000000000018
16.68,-0.0020000000000000018
16.72,0.0
16.76,-0.0020000000000000018
16.8,-0.003999999999999997
16.84,-0.003999999999999997
16.88,-0.0020000000000000018
16.92,-0.0020000000000000018
16.96,0.0020000000000000018
17.0,0.0020000000000000018
17.04,-0.003999999999999997
17.080000000000002,-0.003999999999999997
17.12,-0.0020000000000000018
17.16,-0.0020000000000000018
17.2,-0.003999999999999997
17.240000000000002,0.0020000000000000018
17.28,0.006000000000000005
17.32,0.0040000000000000036
17.36,0.0
17.400000000000002,0.0020000000000000018
17.44,0.0020000000000000018
17.48,0.0020000000000000018
17.52,0.0020000000000000018
17.56,0.0020000000000000018
17.6,-0.0020000000000000018
17.64,-0.0020000000000000018
17.68,0.0
17.72,-0.0020000000000000018
17.76,-0.003999999999999997
17.8,-0.0020000000000000018
17.84,0.0020000000000000018
17.88,0.0
17.92,0.0
17.96,0.0040000000000000036
18.0,0.0020000000000000018
18.04,-0.003999999999999997
18.080000000000002,-0.003999999999999997
18.12,0.0
18.16,0.0
18.2,-0.0020000000000000018
18.240000000000002,-0.0020000000000000018
18.28,-0.0020000000000000018
18.32,-0.003999999999999997
18.36,-0.0020000000000000018
18.400000000000002,-0.003999999999999997
18.44,-0.005999999999999998
18.48,-0.003999999999999997
18.52,0.0020000000000000018
18.56,0.0
18.6,-0.0020000000000000018
18.64,0.0020000000000000018
18.68,0.0040000000000000036
18.72,0.0020000000000000018
18.76,0.0
18.8,0.0
18.84,-0.0020000000000000018
18.88,-0.0020000000000000018
18.92,0.0020000000000000018
18.96,0.0020000000000000018
19.0,-0.0020000000000000018
19.04,-0.003999999999999997
19.080000000000002,-0.0020000000000000018
19.12,-0.0020000000000000018
19.16,-0.0020000000000000018
19.2,0.0020000000000000018
19.240000000000002,0.0020000000000000018
19.28,-0.0020000000000000018
19.32,0.0
19.36,0.0020000000000000018
19.400000000000002,0.0020000000000000018
19.44,-0.003999999999999997
19.48,-0.0020000000000000018
19.52,-0.0020000000000000018
19.56,0.0
19.6,0.0
19.64,-0.0020000000000000018
19.68,-0.005999999999999998
19.72,-0.003999999999999997
19.76,-0.0020000000000000018
19.8,-0.003999999999999997
19.84,-0.003999999999999997
19.88,0.0020000000000000018
19.92,0.0040000000000000036
19.96,0.0020000000000000018
20.0,0.0020000000000000018
20.04,0.0020000000000000018
20.080000000000002,-0.003999999999999997
20.12,-0.003999999999999997
20.16,0.0020000000000000018
20.2,0.0020000000000000018
20.240000000000002,-0.0020000000000000018
20.28,-0.0020000000000000018
20.32,0.0
20.36,-0.0020000000000000018
20.400000000000002,-0.0020000000000000018
20.44,0.0
20.48,-0.003999999999999997
20.52,-0.0020000000000000018
20.56,0.0040000000000000036
20.6,0.0040000000000000036
20.64,0.0
20.68,-0.0020000000000000018
20.72,-0.0020000000000000018
20.76,-0.0020000000000000018
20.8,0.0020000000000000018
20.84,0.0020000000000000018
20.88,-0.0020000000000000018
20.92,-0.003999999999999997
20.96,-0.0020000000000000018
21.0,-0.003999999999999997
21.04,-0.008
21.080000000000002,-0.003999999999999997
21.12,0.0
21.16,0.0
21.2,0.0
21.240000000000002,0.0020000000000000018
21.28,0.0020000000000000018
21.32,-0.0020000000000000018
21.36,-0.0020000000000000018
21.400000000000002,0.0020000000000000018
21.44,-0.0020000000000000018
21.48,-0.0020000000000000018
21.52,0.0
21.56,0.0020000000000000018
21.6,-0.0020000000000000018
21.64,0.0
21.68,-0.0020000000000000018
21.72,-0.003999999999999997
21.76,-0.0020000000000000018
21.8,0.0020000000000000018
21.84,0.0020000000000000018
21.88,0.0
21.92,0.0020000000000000018
21.96,0.0020000000000000018
22.0,0.0020000000000000018
22.04,0.0020000000000000018
22.080000000000002,0.0020000000000000018
22.12,-0.0020000000000000018
22.16,-0.0020000000000000018
22.2,0.0020000000000000018
22.240000000000002,-0.0020000000000000018
22.28,-0.005999999999999998
22.32,-0.003999999999999997
22.36,-0.003999999999999997
22.400000000000002,-0.003999999999999997
22.44,-0.003999999999999997
22.48,0.0
22.52,0.0
22.56,-0.0020000000000000018
22.6,0.0020000000000000018
22.64,0.0020000000000000018
22.68,-0.003999999999999997
22.72,-0.0020000000000000018
22.76,-0.0020000000000000018
22.8,-0.0020000000000000018
22.84,-0.0020000000000000018
22.88,0.0
22.92,-0.0020000000000000018
22.96,-0.003999999999999997
23.0,-0.0020000000000000018
23.04,0.0
23.080000000000002,-0.003999999999999997
23.12,-0.003999999999999997
23.16,0.0
23.2,0.0020000000000000018
23.240000000000002,0.0020000000000000018
23.28,0.0040000000000000036
23.32,0.0020000000000000018
23.36,-0.0020000000000000018
23.400000000000002,0.0020000000000000018
23.44,0.0020000000000000018
23.48,0.0
23.52,-0.0020000000000000018
23.56,0.0020000000000000018
23.6,0.0020000000000000018
23.64,-0.003999999999999997
23.68,-0.003999999999999997
23.72,-0.0020000000000000018
23.76,-0.0020000000000000018
23.8,0.0
23.84,0.0040000000000000036
23.88,0.0020000000000000018
23.92,-0.0020000000000000018
23.96,-0.0020000000000000018
24.0,0.0
24.04,-0.003999999999999997
24.080000000000002,-0.003999999999999997
24.12,-0.0020000000000000018
24.16,-0.0020000000000000018
24.2,-0.0020000000000000018
24.240000000000002,-0.0020000000000000018
24.28,-0.0020000000000000018
24.32,-0.005999999999999998
24.36,-0.005999999999999998
24.400000000000002,-0.003999999999999997
24.44,0.0
24.48,0.0
24.52,0.0020000000000000018
24.560000000000002,0.0020000000000000018
24.6,0.0
24.64,0.0020000000000000018
24.68,0.0020000000000000018
24.72,-0.0020000000000000018
24.76,-0.0020000000000000018
24.8,0.0020000000000000018
24.84,0.0020000000000000018
24.88,-0.003999999999999997
24.92,-0.003999999999999997
24.96,-0.0020000000000000018
25.0,0.0
25.04,-0.0020000000000000018
25.080000000000002,0.0020000000000000018
25.12,0.0020000000000000018
25.16,-0.0020000000000000018
25.2,0.0020000000000000018
25.240000000000002,0.0040000000000000036
25.28,0.0
25.32,-0.0020000000000000018
25.36,0.0
25.400000000000002,0.0
25.44,0.0020000000000000018
25.48,0.0040000000000000036
25.52,0.0
25.560000000000002,-0.003999999999999997
25.6,-0.003999999999999997
25.64,-0.003999999999999997
25.68,-0.003999999999999997
25.72,-0.003999999999999997
25.76,-0.0020000000000000018
25.8,-0.0020000000000000018
25.84,0.0
25.88,0.0040000000000000036
25.92,0.0020000000000000018
25.96,-0.0020000000000000018
26.0,-0.0020000000000000018
26.04,0.0020000000000000018
26.080000000000002,-0.0020000000000000018
26.12,-0.003999999999999997
26.16,0.0020000000000000018
26.2,0.0020000000000000018
26.240000000000002,-0.0020000000000000018
26.28,-0.0020000000000000018
26.32,-0.0020000000000000018
26.36,-0.0020000000000000018
26.400000000000002,-0.003999999999999997
26.44,0.0020000000000000018
26.48,0.0040000000000000036
26.52,0.0020000000000000018
26.560000000000002,0.0
26.6,0.0020000000000000018
26.64,0.0
26.68,0.0020000000000000018
26.72,0.0020000000000000018
26.76,0.0
26.8,-0.0020000000000000018
26.84,0.0
26.88,0.0020000000000000018
26.92,-0.0020000000000000018
26.96,-0.003999999999999997
27.0,-0.005999999999999998
27.04,-0.005999999999999998
27.080000000000002,-0.0020000000000000018
27.12,0.0020000000000000018
27.16,0.0020000000000000018
27.2,-0.0020000000000000018
27.240000000000002,0.0020000000000000018
27.28,0.0
27.32,-0.003999999999999997
27.36,-0.003999999999999997
27.400000000000002,0.0020000000000000018
27.44,0.0
27.48,-0.0020000000000000018
27.52,-0.0020000000000000018
27.560000000000002,0.0
27.6,-0.0020000000000000018
27.64,-0.003999999999999997
27.68,0.0020000000000000018
27.72,0.0020000000000000018
27.76,-0.0020000000000000018
27.8,0.0020000000000000018
27.84,0.0040000000000000036
27.88,0.0020000000000000018
27.92,0.0020000000000000018
27.96,0.0020000000000000018
28.0,-0.0020000000000000018
28.04,0.0
28.080000000000002,0.0020000000000000018
28.12,0.0040000000000000036
28.16,-0.0020000000000000018
28.2,-0.003999999999999997
28.240000000000002,-0.003999999999999997
28.28,-0.005999999999999998
28.32,-0.003999999999999997
28.36,-0.0020000000000000018
28.400000000000002,-0.0020000000000000018
28.44,-0.0020000000000000018
28.48,0.0040000000000000036
28.52,0.0020000000000000018
28.560000000000002,-0.003999999999999997
28.6,-0.003999999999999997
28.64,0.0
28.68,-0.0020000000000000018
28.72,-0.003999999999999997
28.76,-0.0020000000000000018
28.8,0.0020000000000000018
28.84,-0.0020000000000000018
28.88,-0.0020000000000000018
28.92,-0.0020000000000000018
28.96,-0.003999999999999997
29.0,-0.003999999999999997
29.04,0.0
29.080000000000002,0.0020000000000000018
29.12,0.0
29.16,0.0020000000000000018
29.2,0.0020000000000000018
29.240000000000002,-0.0020000000000000018
29.28,0.0020000000000000018
29.32,0.0040000000000000036
29.36,0.0040000000000000036
29.400000000000002,0.0
29.44,0.0
29.48,0.0020000000000000018
29.52,-0.0020000000000000018
29.560000000000002,-0.0020000000000000018
29.6,-0.0020000000000000018
29.64,-0.003999999999999997
29.68,-0.0020000000000000018
29.72,0.0040000000000000036
29.76,0.0020000000000000018
29.8,-0.0020000000000000018
29.84,0.0020000000000000018
29.88,0.0020000000000000018
29.92,-0.0020000000000000018
29.96,-0.005999999999999998
30.0,-0.0020000000000000018
30.04,0.0
30.080000000000002,-0.0020000000000000018
30.12,-0.0020000000000000018
30.16,-0.0020000000000000018
30.2,-0.003999999999999997
30.240000000000002,-0.005999999999999998
30.28,-0.0020000000000000018
30.32,-0.003999999999999997
30.36,-0.003999999999999997
30.400000000000002,-0.0020000000000000018
30.44,0.0
30.48,-0.0020000000000000018
30.52,0.0020000000000000018
30.560000000000002,0.0040000000000000036
30.6,0.0
30.64,-0.0020000000000000018
30.68,0.0
30.72,0.0020000000000000018
30.76,0.0020000000000000018
30.8,0.0
30.84,-0.0020000000000000018
30.88,-0.003999999999999997
30.92,-0.0020000000000000018
30.96,0.0020000000000000018
31.0,0.0
31.04,-0.0020000000000000018
31.080000000000002,0.006000000000000005
31.12,0.006000000000000005
31.16,0.0
31.2,-0.0020000000000000018
31.240000000000002,0.0020000000000000018
31.28,0.0
31.32,-0.0020000000000000018
31.36,0.0
31.400000000000002,0.0020000000000000018
31.44,-0.0020000000000000018
31.48,-0.0020000000000000018
31.52,0.0
31.560000000000002,-0.003999999999999997
31.6,-0.005999999999999998
31.64,-0.003999999999999997
31.68,-0.003999999999999997
31.720000000000002,-0.003999999999999997
31.76,0.0020000000000000018
31.8,0.0040000000000000036
31.84,0.0
31.88,-0.003999999999999997
31.92,-0.0020000000000000018
31.96,0.0020000000000000018
32.0,0.0
32.04,0.0020000000000000018
32.08,-0.0020000000000000018
32.12,-0.003999999999999997
32.160000000000004,-0.0020000000000000018
32.2,-0.0020000000000000018
32.24,-0.005999999999999998
32.28,-0.003999999999999997
32.32,0.0020000000000000018
32.36,0.0040000000000000036
32.4,0.0020000000000000018
32.44,0.0020000000000000018
32.480000000000004,0.0040000000000000036
32.52,0.0
32.56,-0.0020000000000000018
32.6,-0.0020000000000000018
32.64,0.0020000000000000018
32.68,0.0
32.72,0.0020000000000000018
32.76,0.0020000000000000018
32.8,-0.0020000000000000018
32.84,-0.003999999999999997
32.88,-0.003999999999999997
32.92,-0.005999999999999998
32.96,-0.003999999999999997
33.0,0.0
33.04,0.0
33.08,-0.0020000000000000018
33.12,-0.0020000000000000018
33.160000000000004,0.0020000000000000018
33.2,0.0020000000000000018
33.24,0.0
33.28,-0.0020000000000000018
33.32,-0.0020000000000000018
33.36,-0.0020000000000000018
33.4,0.0020000000000000018
33.44,0.0
33.480000000000004,-0.003999999999999997
33.52,-0.003999999999999997
33.56,0.0020000000000000018
33.6,0.0
33.64,-0.0020000000000000018
33.68,0.0
33.72,0.0040000000000000036
33.76,0.0020000000000000018
33.8,0.0
33.84,0.0020000000000000018
33.88,0.0020000000000000018
33.92,-0.0020000000000000018
33.96,0.0040000000000000036
34.0,0.0040000000000000036
34.04,0.0
34.08,-0.0020000000000000018
34.12,0.0
34.160000000000004,-0.0020000000000000018
34.2,-0.003999999999999997
34.24,-0.0020000000000000018
34.28,-0.003999999999999997
34.32,-0.003999999999999997
34.36,-0.0020000000000000018
34.4,0.0020000000000000018
34.44,0.0020000000000000018
34.480000000000004,0.0
34.52,-0.0020000000000000018
34.56,-0.003999999999999997
34.6,-0.0020000000000000018
34.64,0.0020000000000000018
34.68,0.0
34.72,-0.003999999999999997
34.76,-0.0020000000000000018
34.800000000000004,0.0020000000000000018
34.84,-0.0020000000000000018
34.88,-0.003999999999999997
34.92,-0.0020000000000000018
34.96,0.0
35.0,-0.0020000000000000018
35.04,0.0
35.08,0.0020000000000000018
35.12,0.0020000000000000018
35.160000000000004,0.0020000000000000018
35.2,0.0020000000000000018
35.24,0.0020000000000000018
35.28,-0.0020000000000000018
35.32,0.0020000000000000018
35.36,0.0040000000000000036
35.4,0.0020000000000000018
35.44,-0.0020000000000000018
35.480000000000004,-0.0020000000000000018
35.52,-0.003999999999999997
35.56,-0.005999999999999998
35.6,-0.0020000000000000018
35.64,0.0020000000000000018
35.68,0.0020000000000000018
35.72,0.0
35.76,0.0
35.800000000000004,-0.0020000000000000018
35.84,0.0
35.88,0.0020000000000000018
35.92,-0.003999999999999997
35.96,-0.005999999999999998
36.0,0.0
36.04,0.006000000000000005
36.08,-0.003999999999999997
36.12,-0.005999999999999998
36.160000000000004,-0.003999999999999997
36.2,-0.003999999999999997
36.24,-0.005999999999999998
36.28,-0.003999999999999997
36.32,0.0
36.36,0.0
36.4,0.0020000000000000018
36.44,0.0020000000000000018
36.480000000000004,-0.0020000000000000018
36.52,-0.0020000000000000018
36.56,0.0020000000000000018
36.6,0.0040000000000000036
36.64,0.0020000000000000018
36.68,0.0020000000000000018
36.72,0.0040000000000000036
36.76,-0.0020000000000000018
36.800000000000004,-0.003999999999999997
36.84,0.0
36.88,0.0
36.92,-0.0020000000000000018
36.96,0.0
37.0,0.0020000000000000018
37.04,0.0020000000000000018
37.08,0.0040000000000000036
37.12,0.0020000000000000018
37.160000000000004,-0.003999999999999997
37.2,-0.003999999999999997
37.24,0.0040000000000000036
37.28,0.0020000000000000018
37.32,-0.0020000000000000018
37.36,-0.0020000000000000018
37.4,0.0
37.44,-0.0020000000000000018
37.480000000000004,-0.005999999999999998
37.52,-0.003999999999999997
37.56,-0.003999999999999997
37.6,-0.005999999999999998
37.64,-0.0020000000000000018
37.68,-0.0020000000000000018
37.72,-0.003999999999999997
37.76,-0.003999999999999997
37.800000000000004,0.0020000000000000018
37.84,0.0020000000000000018
37.88,-0.0020000000000000018
37.92,0.0
37.96,0.0020000000000000018
38.0,-0.0020000000000000018
38.04,0.0
38.08,0.0
38.12,-0.0020000000000000018
38.160000000000004,-0.003999999999999997
38.2,-0.003999999999999997
38.24,-0.0020000000000000018
38.28,0.0
38.32,0.0020000000000000018
38.36,0.0040000000000000036
38.4,-0.0020000000000000018
38.44,0.0020000000000000018
38.480000000000004,0.0040000000000000036
38.52,0.0020000000000000018
38.56,-0.003999999999999997
38.6,-0.0020000000000000018
38.64,0.0040000000000000036
38.68,0.0020000000000000018
38.72,-0.0020000000000000018
38.76,-0.0020000000000000018
38.800000000000004,-0.003999999999999997
38.84,-0.005999999999999998
38.88,-0.003999999999999997
38.92,-0.003999999999999997
38.96,-0.003999999999999997
39.0,-0.0020000000000000018
39.04,0.0020000000000000018
39.08,0.0
39.12,-0.0020000000000000018
39.160000000000004,-0.0020000000000000018
39.2,0.0
39.24,-0.0020000000000000018
39.28,0.0
39.32,0.0020000000000000018
39.36,-0.0020000000000000018
39.4,-0.0020000000000000018
39.44,-0.0020000000000000018
39.480000000000004,-0.003999999999999997
39.52,-0.0020000000000000018
39.56,0.0
39.6,-0.0020000000000000018
39.64,-0.003999999999999997
39.68,0.0020000000000000018
39.72,0.0040000000000000036
39.76,0.0
39.800000000000004,-0.003999999999999997
39.84,0.0
39.88,0.0020000000000000018
39.92,0.0020000000000000018
39.96,0.0020000000000000018
40.0,0.0020000000000000018
40.04,-0.0020000000000000018
40.08,-0.0020000000000000018
40.12,-0.003999999999999997
40.160000000000004,-0.003999999999999997
40.2,-0.005999999999999998
40.24,-0.0020000000000000018
40.28,0.0
40.32,-0.0020000000000000018
40.36,-0.0020000000000000018
40.4,0.0020000000000000018
40.44,0.0
40.480000000000004,-0.0020000000000000018
40.52,0.0
40.56,-0.0020000000000000018
40.6,-0.0020000000000000018
40.64,-0.0020000000000000018
40.68,0.0
